id,value,feed_id,created_at,lat,lon,ele
0FVCQ42SMV19B4KJ1A2833N8G2,65,3047083,2025-03-31 07:07:09 UTC,,,
0FVCQ44BMWDPCB7NZ787M3C5BA,52,3047083,2025-03-31 07:07:14 UTC,,,
0FVCQ45WBQW99K6Q49K6AZD79K,50,3047083,2025-03-31 07:07:19 UTC,,,
0FVCQ47CX1501VZHARC396QQQR,59,3047083,2025-03-31 07:07:24 UTC,,,
0FVCQ48Y2NBXKJP1KCBD452430,69,3047083,2025-03-31 07:07:29 UTC,,,
0FVCQ4AF44J6AW2EWEV8VFXN8T,53,3047083,2025-03-31 07:07:34 UTC,,,
0FVCQ4BZWARK98HXP7JAN4Z32Q,66,3047083,2025-03-31 07:07:39 UTC,,,
0FVCQ4DGR4DA2QPDAPM5EME8RC,53,3047083,2025-03-31 07:07:44 UTC,,,
0FVCVSMQTFRYEGBTTA1HFCP2TS,70,3047083,2025-03-31 11:28:31 UTC,,,
0FVCVSP8EDXT3SWNAWVCP4BA1W,57,3047083,2025-03-31 11:28:36 UTC,,,
0FVCVSQSSSAER9DYPDVKAB0PJG,61,3047083,2025-03-31 11:28:41 UTC,,,
0FVCVSSAKFHC73DE34VCCNQ6RE,60,3047083,2025-03-31 11:28:46 UTC,,,
0FVCVSTVS95TJ0DY4Y2WAE70AE,59,3047083,2025-03-31 11:28:51 UTC,,,
0FVCVSWCN1MG5YRBC2C3PX1BHY,50,3047083,2025-03-31 11:28:56 UTC,,,
0FVCVSXXPTZNN18G4WKKX9748M,60,3047083,2025-03-31 11:29:01 UTC,,,
0FVCVSZFS1K4XHQN117GYVH71F,50,3047083,2025-03-31 11:29:07 UTC,,,
0FVCVT110YMJBT1CJA45HAXF16,63,3047083,2025-03-31 11:29:12 UTC,,,
0FVCVT2GQ693GJDV727GVYDDPH,67,3047083,2025-03-31 11:29:16 UTC,,,
0FVCVT42SSNAT52T9GCS9PFEZ7,66,3047083,2025-03-31 11:29:22 UTC,,,
0FVCVT5JR116J3ZTV7P6PG0WH2,69,3047083,2025-03-31 11:29:27 UTC,,,
0FVCVT760EYJJNSYFM54V4SHX9,65,3047083,2025-03-31 11:29:32 UTC,,,
0FVCVT8NRYJ7Q6J39GFZ19EW3S,55,3047083,2025-03-31 11:29:37 UTC,,,
0FVCVTA6QCGXQ45TD9959SG88K,59,3047083,2025-03-31 11:29:42 UTC,,,
0FVCVTBQQ3KRNXD5WBN1FVRBKW,70,3047083,2025-03-31 11:29:47 UTC,,,
0FVCVTD7WRY011RBCG14MWYC7M,52,3047083,2025-03-31 11:29:52 UTC,,,
0FVCVTESS41H4SP3H2HC32KGRE,51,3047083,2025-03-31 11:29:57 UTC,,,
0FVCVTG9TKWEYJ8GTXASA6M90V,67,3047083,2025-03-31 11:30:02 UTC,,,
0FVCVTHTVS2VKB8BZPYAWFTHP4,57,3047083,2025-03-31 11:30:07 UTC,,,
0FVCVTKCRDQ554664VK6SE6T2S,55,3047083,2025-03-31 11:30:12 UTC,,,
0FVCVTMXRH6DR9FYSTSR373PKG,54,3047083,2025-03-31 11:30:17 UTC,,,
0FVCVTPDWY1ZS53K0XCARHDD2G,60,3047083,2025-03-31 11:30:22 UTC,,,
0FVCVTQZQTAHQAR9Z134C96DY8,51,3047083,2025-03-31 11:30:27 UTC,,,
0FVCVTSGR4WYKV6NZF34KR0QBT,68,3047083,2025-03-31 11:30:32 UTC,,,
0FVCVTV110106D8TQZA1Y4A1G6,67,3047083,2025-03-31 11:30:37 UTC,,,
0FVCVTWJRMJCB1JB75VXPHKWSQ,55,3047083,2025-03-31 11:30:42 UTC,,,
0FVCVTY366RJECX6M2JTWBHVBG,68,3047083,2025-03-31 11:30:47 UTC,,,
0FVCVTZM9J35GWPGRPZG6GQSH2,61,3047083,2025-03-31 11:30:52 UTC,,,
0FVCVV15RYEQHRR7HV0WPRYNK9,58,3047083,2025-03-31 11:30:57 UTC,,,
0FVCVV2PA0EM0JNC6A2V366TE6,69,3047083,2025-03-31 11:31:02 UTC,,,
0FVCVV47CQDENHN2D6KRVJY63R,69,3047083,2025-03-31 11:31:07 UTC,,,
0FVCVV5RJT7SBF100QA862V4AP,51,3047083,2025-03-31 11:31:12 UTC,,,
0FVCVV79R7PEVZ26WKTVVVH633,66,3047083,2025-03-31 11:31:17 UTC,,,
0FVCVV8TE5XCAXX91W6J39P4F9,54,3047083,2025-03-31 11:31:22 UTC,,,
0FVCVVABT4VE7BESX7JH1D8HYV,67,3047083,2025-03-31 11:31:27 UTC,,,
0FVCVVBXSHD6469JVM9748VWMG,66,3047083,2025-03-31 11:31:32 UTC,,,
0FVCVVDDG6XV65SEZSZRGZ2MW8,52,3047083,2025-03-31 11:31:37 UTC,,,
0FVCVVEYS55CBFYDPM9GN8R2AM,51,3047083,2025-03-31 11:31:42 UTC,,,
0FVCVVGFT0G7THR9764RK2663Q,69,3047083,2025-03-31 11:31:47 UTC,,,
0FVCVVJ0RN07D8VMCC3AE21T2Q,53,3047083,2025-03-31 11:31:52 UTC,,,
0FVCVVKM2CXX2RZSV95QYRX7PD,59,3047083,2025-03-31 11:31:57 UTC,,,
0FVCVVN2RQX0E19Z8VY0WYT90Q,70,3047083,2025-03-31 11:32:02 UTC,,,
0FVCVVPMWPC7T6N3041B9K7QDH,51,3047083,2025-03-31 11:32:07 UTC,,,
0FVCVVR5AVFK5CNVKJ91Q8B9PZ,55,3047083,2025-03-31 11:32:12 UTC,,,
0FVCVVSP6KWKNKE62MKQ02XQ55,70,3047083,2025-03-31 11:32:17 UTC,,,
0FVCW415NG009CRE1QJEPC7M11,50,3047083,2025-03-31 11:46:41 UTC,,,
0FVCW54TB3JG1H7C25B402BN4X,53,3047083,2025-03-31 11:48:37 UTC,,,
0FVCW56BJZ60PDV4BE6P0963TA,62,3047083,2025-03-31 11:48:42 UTC,,,
0FVCW57WH2MF4KVWN4TMV4TVEK,55,3047083,2025-03-31 11:48:48 UTC,,,
0FVCW59D4EJMM612EXS8J1HH15,59,3047083,2025-03-31 11:48:52 UTC,,,
0FVCW5AY5DB6D47KGQTKT7XKP7,59,3047083,2025-03-31 11:48:58 UTC,,,
0FVCW5CF83GWBBB4Z8C6QAR1VK,57,3047083,2025-03-31 11:49:03 UTC,,,
0FVCW5DZV89NRYQJ0BQ1Z830N9,60,3047083,2025-03-31 11:49:08 UTC,,,
0FVCW5FGXMHZ0AMDW4Z95SRXTJ,62,3047083,2025-03-31 11:49:13 UTC,,,
0FVCW5H1Y0715FVXVGDSQ4A7FJ,57,3047083,2025-03-31 11:49:18 UTC,,,
0FVCW5JK5KHEVGE1ZADZFRRZ5A,54,3047083,2025-03-31 11:49:23 UTC,,,
0FVCW5M3WMNFK9SDFPE78M1EQ3,58,3047083,2025-03-31 11:49:28 UTC,,,
0FVCW5NMTX4JAXCE4WW3M7XY7A,68,3047083,2025-03-31 11:49:33 UTC,,,
0FVCW5Q5VR3GH37V9V59RV7TBS,62,3047083,2025-03-31 11:49:38 UTC,,,
0FVCW5RQB3CRBYYZV7JEJQD8F3,67,3047083,2025-03-31 11:49:43 UTC,,,
0FVCW5T7X634VX2QQT8A6HYR5T,62,3047083,2025-03-31 11:49:48 UTC,,,
0FVCW5VS976A2KHJ70RG4YGNMK,58,3047083,2025-03-31 11:49:53 UTC,,,
0FVCW5XAGQEF1SDSA9C7RZPGKM,51,3047083,2025-03-31 11:49:58 UTC,,,
0FVCW5YVAMER9KYRP4W1GVXHXN,68,3047083,2025-03-31 11:50:03 UTC,,,
0FVCW60BWY73EGR2TQZW1KTJA7,68,3047083,2025-03-31 11:50:08 UTC,,,
0FVCW61X4EACBFR2E1GC5J160E,66,3047083,2025-03-31 11:50:13 UTC,,,
0FVCW63E5SGX5XCW8X4XYC3SZG,61,3047083,2025-03-31 11:50:18 UTC,,,
0FVCW64Z5SAD2TZPJGQC1PZM3K,65,3047083,2025-03-31 11:50:23 UTC,,,
0FVCW66FYNFM06VPV37N9CSN0Y,57,3047083,2025-03-31 11:50:28 UTC,,,
0FVCW680YXDAAVQHNMBZ838RA4,63,3047083,2025-03-31 11:50:33 UTC,,,
0FVCW69J6VH8R0ZH4N8FT5SHES,70,3047083,2025-03-31 11:50:38 UTC,,,
0FVCW6B2WPVWFMWJ5RV1EGHYM1,52,3047083,2025-03-31 11:50:43 UTC,,,
0FVCW6CKXPGMWQRF2ZKS0ENSMF,64,3047083,2025-03-31 11:50:48 UTC,,,
0FVCW6E4W6WC3Y58XKDQDP4574,53,3047083,2025-03-31 11:50:53 UTC,,,
0FVCW6FNWNMY1Z5W75TVPSVEP3,67,3047083,2025-03-31 11:50:58 UTC,,,
0FVCW6H6WP3DNC9MFTHR153HT9,63,3047083,2025-03-31 11:51:03 UTC,,,
0FVCW6JQYNVXQHXG0NP20P33GR,58,3047083,2025-03-31 11:51:08 UTC,,,
0FVCW6M93970QHVPC637FKC6XK,62,3047083,2025-03-31 11:51:13 UTC,,,
0FVCW6NTPTFABTA2V3B8P4QYJN,63,3047083,2025-03-31 11:51:18 UTC,,,
0FVCW6QBXFX6DDG2HNY6NW5KA7,64,3047083,2025-03-31 11:51:23 UTC,,,
0FVCW6RXCRQ7X20G37BVTKGKBZ,62,3047083,2025-03-31 11:51:28 UTC,,,
0FVCW6TD0DR8K7947E0CP2CNYE,61,3047083,2025-03-31 11:51:33 UTC,,,
0FVCW6VZ66GSG24XJ0YZ96XYXQ,65,3047083,2025-03-31 11:51:38 UTC,,,
0FVCW6XG8CD7ZEAESRS32KSNA3,66,3047083,2025-03-31 11:51:43 UTC,,,
0FVCW6Z16J9CQ64B9ZJX8C0Q5P,64,3047083,2025-03-31 11:51:48 UTC,,,
0FVCW70J5TZBZB3WEAZ26YA7GX,68,3047083,2025-03-31 11:51:53 UTC,,,
0FVCW7236H7752DYZ12RC7QTB6,66,3047083,2025-03-31 11:51:58 UTC,,,
0FVCW73K7VF1SNCXNV55TV69KG,56,3047083,2025-03-31 11:52:03 UTC,,,
0FVCW7545HSWFYC5X0K5P50W7H,58,3047083,2025-03-31 11:52:08 UTC,,,
0FVCW76N70H29CZG3SY4AFJ9EH,62,3047083,2025-03-31 11:52:13 UTC,,,
0FVCW78653X9E1A8DH1QVVY912,50,3047083,2025-03-31 11:52:18 UTC,,,
0FVCW79R7NKA3K273Q19H4MY1M,63,3047083,2025-03-31 11:52:23 UTC,,,
0FVCW7B9CBKY7WDVGDW7MJBT4D,68,3047083,2025-03-31 11:52:28 UTC,,,
0FVCW7CSJD0G744V7DNGAQ33KX,61,3047083,2025-03-31 11:52:33 UTC,,,
0FVCW7EA8R3WYC8XKH3E3W71K6,64,3047083,2025-03-31 11:52:38 UTC,,,
0FVCW7FXVBEY88BEH4G9XCDFAY,67,3047083,2025-03-31 11:52:44 UTC,,,
0FVCW7HC97A093P4ERDD79EYCT,70,3047083,2025-03-31 11:52:48 UTC,,,
0FVCW7JXBC3E84E6RFW2T09VZS,69,3047083,2025-03-31 11:52:53 UTC,,,
0FVCW7ME989PKP42804PD974VG,65,3047083,2025-03-31 11:52:58 UTC,,,
0FVCW7NZBGNTTK5ZVWPDYR53KC,62,3047083,2025-03-31 11:53:03 UTC,,,
0FVCW7QGFPP4MQDE0MKBAGQNJ3,58,3047083,2025-03-31 11:53:08 UTC,,,
0FVCW7S1CAN17S8RH8YB4FHSYD,58,3047083,2025-03-31 11:53:13 UTC,,,
0FVCW7TJARRKHKGC2CWBJ4BTM7,66,3047083,2025-03-31 11:53:18 UTC,,,
0FVCW7W3B6M5T461J2FZKFM6P3,68,3047083,2025-03-31 11:53:23 UTC,,,
0FVCW7XN5RQPJQBE7VGB4Y6X0J,58,3047083,2025-03-31 11:53:29 UTC,,,
0FVCW7Z5C4NCDF42PFTTDG0M2K,66,3047083,2025-03-31 11:53:33 UTC,,,
0FVCW80PEXSYCYD16RWYSH400Y,59,3047083,2025-03-31 11:53:39 UTC,,,
0FVCW827GHZ956J8HKMDXX9AKK,50,3047083,2025-03-31 11:53:44 UTC,,,
0FVCW83TXXXTRW0219PMANJFYS,52,3047083,2025-03-31 11:53:49 UTC,,,
0FVCW85BQ0A0NWMGC6ERHEBMND,65,3047083,2025-03-31 11:53:54 UTC,,,
0FVCW86TP17XK88P5V0711CN1R,55,3047083,2025-03-31 11:53:59 UTC,,,
0FVCW88BK3P4P062T4NWTCEDDY,64,3047083,2025-03-31 11:54:04 UTC,,,
0FVCW89X6TF432TRJVXSE69JHW,69,3047083,2025-03-31 11:54:09 UTC,,,
0FVCW8BDR8087HZT9XHF7EJVPQ,57,3047083,2025-03-31 11:54:14 UTC,,,
0FVCW8CYK1EQ7F9552AGV31WNQ,55,3047083,2025-03-31 11:54:19 UTC,,,
0FVCW8EFPN44SPDD7SNSB10YC6,61,3047083,2025-03-31 11:54:24 UTC,,,
0FVCW8G0N4SKA5D05XQNMEVABJ,64,3047083,2025-03-31 11:54:29 UTC,,,
0FVCW8HHXT1R0M8AMBSMJ810BH,66,3047083,2025-03-31 11:54:34 UTC,,,
0FVCW8K31FVG9J94NJ7DGSNK02,56,3047083,2025-03-31 11:54:39 UTC,,,
0FVCW8MM6CRGV3KW6MVEGZRZ4B,51,3047083,2025-03-31 11:54:44 UTC,,,
0FVCW8P4MVDDXXB360S3Z356DN,68,3047083,2025-03-31 11:54:49 UTC,,,
0FVCW8QNQK7CCG8QQM7DF9XNBY,59,3047083,2025-03-31 11:54:54 UTC,,,
0FVCW8S6S4N3NWB1YG0B4ER5XR,66,3047083,2025-03-31 11:54:59 UTC,,,
0FVCW8TRPC71G19ZEM4WYDD8MV,68,3047083,2025-03-31 11:55:04 UTC,,,
